"","X","Year","Age","ASFR"
"752",752,1976,15,0.00287053934437331
"753",753,1976,16,0.0115510421831831
"754",754,1976,17,0.0340210245152061
"755",755,1976,18,0.0783010687193935
"756",756,1976,19,0.129439263228324
"757",757,1976,20,0.159982196749029
"758",758,1976,21,0.165650592285373
"759",759,1976,22,0.164477359236994
"760",760,1976,23,0.150356434244741
"761",761,1976,24,0.137568898968517
"762",762,1976,25,0.12710950279689
"763",763,1976,26,0.110174528032258
"764",764,1976,27,0.104601305264943
"765",765,1976,28,0.0868194678116873
"766",766,1976,29,0.075294392723638
"767",767,1976,30,0.0763066979165559
"768",768,1976,31,0.0612101151997723
"769",769,1976,32,0.0568476498836209
"770",770,1976,33,0.0482360838343104
"771",771,1976,34,0.0358722163868427
"772",772,1976,35,0.0344973900684042
"773",773,1976,36,0.0268949107140726
"774",774,1976,37,0.0221436621183608
"775",775,1976,38,0.0174182124016043
"776",776,1976,39,0.0150891834048137
"777",777,1976,40,0.0113621441087153
"778",778,1976,41,0.00837454992414121
"779",779,1976,42,0.00534761538866034
"780",780,1976,43,0.00302191232227002
"781",781,1976,44,0.00194142301583326
"782",782,1976,45,0.00100181152408408
"783",783,1976,46,0.000549701232640265
"784",784,1976,47,0.000231793098016672
"785",785,1976,48,0.00012198785296713
"786",786,1976,49,5.46068658936096e-05
"787",787,1976,50,2.53190151767697e-05
"788",788,1976,51,1.49948322245404e-05
"789",789,1976,52,9.73137339212852e-06
"790",790,1976,53,9.98194816587398e-06
"791",791,1976,54,2.4443881898842e-05
"792",792,1976,55,0
"793",793,1977,12,5.20435988784918e-06
"794",794,1977,13,7.69259207678178e-05
"795",795,1977,14,0.000542092963014659
"796",796,1977,15,0.00317619285175988
"797",797,1977,16,0.0120776491413867
"798",798,1977,17,0.0360151048080671
"799",799,1977,18,0.0790227079335157
"800",800,1977,19,0.130443479726525
"801",801,1977,20,0.159656377175389
"802",802,1977,21,0.164964882491277
"803",803,1977,22,0.157194018723377
"804",804,1977,23,0.148499120812623
"805",805,1977,24,0.133435882951386
"806",806,1977,25,0.122796746240929
"807",807,1977,26,0.113389782718147
"808",808,1977,27,0.0972847608638835
"809",809,1977,28,0.0926701890113945
"810",810,1977,29,0.0765840471857312
"811",811,1977,30,0.0644606068190359
"812",812,1977,31,0.06341375919609
"813",813,1977,32,0.0510218210236222
"814",814,1977,33,0.0469018260909682
"815",815,1977,34,0.0397036867296778
"816",816,1977,35,0.0288293276377357
"817",817,1977,36,0.0268241266151958
"818",818,1977,37,0.0206000626963428
"819",819,1977,38,0.0166663439412461
"820",820,1977,39,0.012510553706297
"821",821,1977,40,0.0103137943439411
"822",822,1977,41,0.00731531492753503
"823",823,1977,42,0.00519478288868159
"824",824,1977,43,0.00310388265608002
"825",825,1977,44,0.00165003019171287
"826",826,1977,45,0.000988237610707976
"827",827,1977,46,0.000440433973176519
"828",828,1977,47,0.000240190668066675
"829",829,1977,48,0.000120673611099798
"830",830,1977,49,7.131625050011e-05
"831",831,1977,50,2.96853208344197e-05
"832",832,1977,51,1.52378942220962e-05
"833",833,1977,52,5.07107229983507e-06
"834",834,1977,53,0
"835",835,1977,54,0
"836",836,1977,55,0
"837",837,1978,12,5.16614976447361e-06
"838",838,1978,13,7.24429402561942e-05
"839",839,1978,14,0.000574278803863814
"840",840,1978,15,0.00344347294873167
"841",841,1978,16,0.0129460227786278
"842",842,1978,17,0.0372154911373678
"843",843,1978,18,0.0833846599463492
"844",844,1978,19,0.130796339993433
"845",845,1978,20,0.162568876416151
"846",846,1978,21,0.167478230496173
"847",847,1978,22,0.156274993882306
"848",848,1978,23,0.141610576052212
"849",849,1978,24,0.133266445583503
"850",850,1978,25,0.120602234841712
"851",851,1978,26,0.110919827646257
"852",852,1978,27,0.101337578550609
"853",853,1978,28,0.0860500109344764
"854",854,1978,29,0.0807966320002872
"855",855,1978,30,0.0647403610118977
"856",856,1978,31,0.0536703552185767
"857",857,1978,32,0.0530970775687363
"858",858,1978,33,0.0418690511868569
"859",859,1978,34,0.0372986419916952
"860",860,1978,35,0.031335839847066
"861",861,1978,36,0.0219986392902705
"862",862,1978,37,0.019931043906447
"863",863,1978,38,0.015025755916457
"864",864,1978,39,0.0118308173362265
"865",865,1978,40,0.00854943324732431
"866",866,1978,41,0.00669984569924491
"867",867,1978,42,0.00463069664362002
"868",868,1978,43,0.00297945393310159
"869",869,1978,44,0.00164964305699424
"870",870,1978,45,0.000806137598037593
"871",871,1978,46,0.000467891492370619
"872",872,1978,47,0.000216196043757308
"873",873,1978,48,0.000119749537523234
"874",874,1978,49,4.34047973467577e-05
"875",875,1978,50,2.04064678656705e-05
"876",876,1978,51,9.82540566407865e-06
"877",877,1978,52,5.16617692312049e-06
"878",878,1978,53,0
"879",879,1978,54,4.60421423150159e-06
"880",880,1978,55,0
"881",881,1979,12,5.03999796625046e-06
"882",882,1979,13,9.79306689843159e-05
"883",883,1979,14,0.000732748286073427
"884",884,1979,15,0.00364492436915864
"885",885,1979,16,0.0134250813467569
"886",886,1979,17,0.0393575080409261
"887",887,1979,18,0.0845828805676172
"888",888,1979,19,0.138006189186696
"889",889,1979,20,0.161836467864854
"890",890,1979,21,0.167943285464123
"891",891,1979,22,0.157199292331131
"892",892,1979,23,0.140303750018688
"893",893,1979,24,0.126965575989151
"894",894,1979,25,0.118403373975788
"895",895,1979,26,0.105736943422601
"896",896,1979,27,0.0957420335115074
"897",897,1979,28,0.086439195483863
"898",898,1979,29,0.073418428804388
"899",899,1979,30,0.0672263294291802
"900",900,1979,31,0.0522320891378972
"901",901,1979,32,0.0436220443684475
"902",902,1979,33,0.0418506766945642
"903",903,1979,34,0.032849734234125
"904",904,1979,35,0.0294930990851652
"905",905,1979,36,0.0239677112079248
"906",906,1979,37,0.0166730791090841
"907",907,1979,38,0.0148556988134879
"908",908,1979,39,0.010761407499992
"909",909,1979,40,0.00811637489567164
"910",910,1979,41,0.00554102051989965
"911",911,1979,42,0.00414262972546947
"912",912,1979,43,0.00265195756018054
"913",913,1979,44,0.00166352831773759
"914",914,1979,45,0.00085026749841536
"915",915,1979,46,0.000394595030172839
"916",916,1979,47,0.000216744255219507
"917",917,1979,48,0.000115487215099393
"918",918,1979,49,6.48497270776106e-05
"919",919,1979,50,1.92726252297926e-05
"920",920,1979,51,1.50711508597925e-05
"921",921,1979,52,1.00287701459617e-05
"922",922,1979,53,4.89813086775035e-06
"923",923,1979,54,9.93257731187411e-06
"924",924,1979,55,0
"925",925,1980,12,5.11630225387393e-06
"926",926,1980,13,8.05207962905043e-05
"927",927,1980,14,0.000729556989883652
"928",928,1980,15,0.00395818426618601
"929",929,1980,16,0.0142186774926923
"930",930,1980,17,0.0394577474608319
"931",931,1980,18,0.0871965665040635
"932",932,1980,19,0.137750572757324
"933",933,1980,20,0.169866573596126
"934",934,1980,21,0.168503501337808
"935",935,1980,22,0.15863829783452
"936",936,1980,23,0.142602774601312
"937",937,1980,24,0.127071007092891
"938",938,1980,25,0.113953783113241
"939",939,1980,26,0.106915392467503
"940",940,1980,27,0.0944901299028036
"941",941,1980,28,0.0844653939377341
"942",942,1980,29,0.0752067518180681
"943",943,1980,30,0.061884113750782
"944",944,1980,31,0.055971726854383
"945",945,1980,32,0.0435072667967511
"946",946,1980,33,0.0356359154610411
"947",947,1980,34,0.0342446491744497
"948",948,1980,35,0.026619764924926
"949",949,1980,36,0.0232092470645673
"950",950,1980,37,0.0180224542644964
"951",951,1980,38,0.0119805595176905
"952",952,1980,39,0.0103062831262084
"953",953,1980,40,0.00724508885855648
"954",954,1980,41,0.00519176563534975
"955",955,1980,42,0.00345120093022482
"956",956,1980,43,0.00237605002271012
"957",957,1980,44,0.00137551359565711
"958",958,1980,45,0.000794655560646147
"959",959,1980,46,0.000360385624373783
"960",960,1980,47,0.000164353527109013
"961",961,1980,48,9.28431297951937e-05
"962",962,1980,49,4.30037016790813e-05
"963",963,1980,50,1.99633139170288e-05
"964",964,1980,51,9.65116774439579e-06
"965",965,1980,52,5.13864516798995e-06
"966",966,1980,53,0
"967",967,1980,54,0
"968",968,1980,55,0
"969",969,1981,12,4.98295460908714e-06
"970",970,1981,13,0.000102335039023934
"971",971,1981,14,0.00075228133037257
"972",972,1981,15,0.00427413566887775
"973",973,1981,16,0.0151340352860446
"974",974,1981,17,0.0401777607281458
"975",975,1981,18,0.0843668415164563
"976",976,1981,19,0.135270183336987
"977",977,1981,20,0.163949381210642
"978",978,1981,21,0.171641524853872
"979",979,1981,22,0.156946854249922
"980",980,1981,23,0.144542155860109
"981",981,1981,24,0.130812620838298
"982",982,1981,25,0.117258762561495
"983",983,1981,26,0.105580727587757
"984",984,1981,27,0.0991738868655707
"985",985,1981,28,0.0869875961276684
"986",986,1981,29,0.0776107275629834
"987",987,1981,30,0.0677709705005568
"988",988,1981,31,0.0543888583742818
"989",989,1981,32,0.0489521594031545
"990",990,1981,33,0.0375507049783433
"991",991,1981,34,0.0303024901408451
"992",992,1981,35,0.0288933111599854
"993",993,1981,36,0.0222596161665302
"994",994,1981,37,0.0185288681955953
"995",995,1981,38,0.0138135261166891
"996",996,1981,39,0.00918443919267845
"997",997,1981,40,0.00762100289060029
"998",998,1981,41,0.00497527605267227
"999",999,1981,42,0.00328876449991578
"1000",1000,1981,43,0.00194318581176925
"1001",1001,1981,44,0.00128544178823837
"1002",1002,1981,45,0.000711412769804997
"1003",1003,1981,46,0.000358066686631271
"1004",1004,1981,47,0.00015457974905761
"1005",1005,1981,48,8.51672337698204e-05
"1006",1006,1981,49,5.64718906940359e-05
"1007",1007,1981,50,1.89851218760317e-05
"1008",1008,1981,51,1.00898397542138e-05
"1009",1009,1981,52,4.82782347899171e-06
"1010",1010,1981,53,0
"1011",1011,1981,54,0
"1012",1012,1981,55,0
"1013",1013,1982,12,9.99350016797319e-06
"1014",1014,1982,13,0.000129549236003684
"1015",1015,1982,14,0.000832177495764538
"1016",1016,1982,15,0.0044099944608151
"1017",1017,1982,16,0.0160079700932406
"1018",1018,1982,17,0.0416976295442707
"1019",1019,1982,18,0.0859335258814704
"1020",1020,1982,19,0.134705361978991
"1021",1021,1982,20,0.166824323381195
"1022",1022,1982,21,0.173093483707067
"1023",1023,1982,22,0.16812390500078
"1024",1024,1982,23,0.14972684055844
"1025",1025,1982,24,0.137571750888585
"1026",1026,1982,25,0.124707634406185
"1027",1027,1982,26,0.111771287614401
"1028",1028,1982,27,0.100166804954812
"1029",1029,1982,28,0.0926224379923477
"1030",1030,1982,29,0.0800975479836555
"1031",1031,1982,30,0.0704164522278164
"1032",1032,1982,31,0.0608500349772995
"1033",1033,1982,32,0.0490936704812714
"1034",1034,1982,33,0.0437548515584715
"1035",1035,1982,34,0.033727491022045
"1036",1036,1982,35,0.027287488249449
"1037",1037,1982,36,0.0250378998850538
"1038",1038,1982,37,0.0183779997915831
"1039",1039,1982,38,0.0148107627069896
"1040",1040,1982,39,0.010865361046681
"1041",1041,1982,40,0.00690652856492371
"1042",1042,1982,41,0.00530706576001775
"1043",1043,1982,42,0.00329359603727264
"1044",1044,1982,43,0.00199939070485901
"1045",1045,1982,44,0.00107939571603827
"1046",1046,1982,45,0.000624432636935975
"1047",1047,1982,46,0.000322159995833263
"1048",1048,1982,47,0.000192378066188635
"1049",1049,1982,48,9.88231812680313e-05
"1050",1050,1982,49,5.11900532906061e-05
"1051",1051,1982,50,3.12742802382791e-05
"1052",1052,1982,51,2.40400404184825e-05
"1053",1053,1982,52,1.50095143261126e-05
"1054",1054,1982,53,4.83460219712234e-06
"1055",1055,1982,54,4.95398558720825e-06
"1056",1056,1982,55,0
"1057",1057,1983,12,4.86397194241148e-06
"1058",1058,1983,13,0.000115066436946875
"1059",1059,1983,14,0.000831153282153508
"1060",1060,1983,15,0.00475142716436432
"1061",1061,1983,16,0.0169130978305944
"1062",1062,1983,17,0.0448692091810038
"1063",1063,1983,18,0.0912733493788395
"1064",1064,1983,19,0.138616195912259
"1065",1065,1983,20,0.167784093600486
"1066",1066,1983,21,0.177522848468959
"1067",1067,1983,22,0.172351754587156
"1068",1068,1983,23,0.16335295502663
"1069",1069,1983,24,0.146850491630155
"1070",1070,1983,25,0.135712401537804
"1071",1071,1983,26,0.123480258204622
"1072",1072,1983,27,0.110944148718597
"1073",1073,1983,28,0.0989671686589491
"1074",1074,1983,29,0.0907218649880649
"1075",1075,1983,30,0.0774353808778644
"1076",1076,1983,31,0.0671177867781608
"1077",1077,1983,32,0.0573960885626919
"1078",1078,1983,33,0.0455061564129721
"1079",1079,1983,34,0.0401403167866733
"1080",1080,1983,35,0.0300223799197359
"1081",1081,1983,36,0.023480858934901
"1082",1082,1983,37,0.0209371668179079
"1083",1083,1983,38,0.0149461561521303
"1084",1084,1983,39,0.0116382305565234
"1085",1085,1983,40,0.00779091055246045
"1086",1086,1983,41,0.00472164899723024
"1087",1087,1983,42,0.00345913395337257
"1088",1088,1983,43,0.00195852480044101
"1089",1089,1983,44,0.00107104476976066
"1090",1090,1983,45,0.000535104844292042
"1091",1091,1983,46,0.000308803742329516
"1092",1092,1983,47,0.000152985996700729
"1093",1093,1983,48,8.44743820109351e-05
"1094",1094,1983,49,5.14039130029008e-05
"1095",1095,1983,50,1.85517943210394e-05
"1096",1096,1983,51,1.58012527393347e-05
"1097",1097,1983,52,1.43526497159785e-05
"1098",1098,1983,53,1.00680234143847e-05
"1099",1099,1983,54,9.68434644283203e-06
"1100",1100,1983,55,0
"1101",1101,1984,12,4.92724389727231e-06
"1102",1102,1984,13,0.000107140778163334
"1103",1103,1984,14,0.000882660012625877
"1104",1104,1984,15,0.00491545879163334
"1105",1105,1984,16,0.0183150032001339
"1106",1106,1984,17,0.0467750156486666
"1107",1107,1984,18,0.0954046268644699
"1108",1108,1984,19,0.144743637441835
"1109",1109,1984,20,0.169952748220084
"1110",1110,1984,21,0.17606926262896
"1111",1111,1984,22,0.170194384476254
"1112",1112,1984,23,0.157505484089847
"1113",1113,1984,24,0.146452058408963
"1114",1114,1984,25,0.129718373625943
"1115",1115,1984,26,0.118641262531968
"1116",1116,1984,27,0.105881760293986
"1117",1117,1984,28,0.0935928967274873
"1118",1118,1984,29,0.0828967832026902
"1119",1119,1984,30,0.074782810170709
"1120",1120,1984,31,0.0630724444022105
"1121",1121,1984,32,0.0549217019490628
"1122",1122,1984,33,0.046678888985379
"1123",1123,1984,34,0.0366987942147194
"1124",1124,1984,35,0.0318585564336026
"1125",1125,1984,36,0.0231447690108269
"1126",1126,1984,37,0.0175470290609127
"1127",1127,1984,38,0.015167885037692
"1128",1128,1984,39,0.0107040145297904
"1129",1129,1984,40,0.00799750805219449
"1130",1130,1984,41,0.00508106322653697
"1131",1131,1984,42,0.00289185416034254
"1132",1132,1984,43,0.0018974387846836
"1133",1133,1984,44,0.000977306972166176
"1134",1134,1984,45,0.000480759261922476
"1135",1135,1984,46,0.000233753617761865
"1136",1136,1984,47,0.000123957674102602
"1137",1137,1984,48,6.99221017569835e-05
"1138",1138,1984,49,5.30138744883685e-05
"1139",1139,1984,50,2.5424450135583e-05
"1140",1140,1984,51,9.47524792037106e-06
"1141",1141,1984,52,1.04101817765676e-05
"1142",1142,1984,53,9.70114068687677e-06
"1143",1143,1984,54,4.92828434736787e-06
"1144",1144,1984,55,0
"1145",1145,1985,12,4.90542262254552e-06
"1146",1146,1985,13,9.37291798614933e-05
"1147",1147,1985,14,0.0008245995964982
"1148",1148,1985,15,0.00515941387335683
"1149",1149,1985,16,0.0186844451303225
"1150",1150,1985,17,0.0490488781862433
"1151",1151,1985,18,0.0961929803513805
"1152",1152,1985,19,0.146076855066652
"1153",1153,1985,20,0.17224237047993
"1154",1154,1985,21,0.174954508681182
"1155",1155,1985,22,0.168021643722559
"1156",1156,1985,23,0.156629538445466
"1157",1157,1985,24,0.143760887671552
"1158",1158,1985,25,0.132505998001459
"1159",1159,1985,26,0.11715679220162
"1160",1160,1985,27,0.106359409919245
"1161",1161,1985,28,0.0944380725042165
"1162",1162,1985,29,0.08274352290207
"1163",1163,1985,30,0.0716956241733256
"1164",1164,1985,31,0.0639551564559104
"1165",1165,1985,32,0.0534958872254929
"1166",1166,1985,33,0.0461163510039078
"1167",1167,1985,34,0.0387839356390256
"1168",1168,1985,35,0.0297838814899705
"1169",1169,1985,36,0.0254073584099001
"1170",1170,1985,37,0.0179458652705962
"1171",1171,1985,38,0.0134669586928272
"1172",1172,1985,39,0.01145926495789
"1173",1173,1985,40,0.00761061154162666
"1174",1174,1985,41,0.00516713221785669
"1175",1175,1985,42,0.00304061453906505
"1176",1176,1985,43,0.00167488720350464
"1177",1177,1985,44,0.00106297266382189
"1178",1178,1985,45,0.000529764151758778
"1179",1179,1985,46,0.000242653374913766
"1180",1180,1985,47,0.000111469464324756
"1181",1181,1985,48,6.74705051680917e-05
"1182",1182,1985,49,3.03872651603699e-05
"1183",1183,1985,50,2.10140681556996e-05
"1184",1184,1985,51,2.10493868803288e-05
"1185",1185,1985,52,1.39862327183469e-05
"1186",1186,1985,53,1.04038166734298e-05
"1187",1187,1985,54,4.66257621532034e-06
"1188",1188,1985,55,0
"1189",1189,1986,12,5.0352901845008e-06
"1190",1190,1986,13,9.32207235485086e-05
"1191",1191,1986,14,0.000874648446178411
"1192",1192,1986,15,0.00514229058517979
"1193",1193,1986,16,0.0195793279696912
"1194",1194,1986,17,0.0495140498208081
"1195",1195,1986,18,0.0998026295241305
"1196",1196,1986,19,0.147397020204859
"1197",1197,1986,20,0.177324931130362
"1198",1198,1986,21,0.182015370442147
"1199",1199,1986,22,0.17275697277434
"1200",1200,1986,23,0.161642121277768
"1201",1201,1986,24,0.150622596918471
"1202",1202,1986,25,0.138302403424039
"1203",1203,1986,26,0.12822086335955
"1204",1204,1986,27,0.113881678682749
"1205",1205,1986,28,0.10274719490421
"1206",1206,1986,29,0.0910853010760408
"1207",1207,1986,30,0.0793583025621198
"1208",1208,1986,31,0.0686881457267771
"1209",1209,1986,32,0.0617441446905082
"1210",1210,1986,33,0.0513221332784
"1211",1211,1986,34,0.0441854087592084
"1212",1212,1986,35,0.0366864851622271
"1213",1213,1986,36,0.0276816994746756
"1214",1214,1986,37,0.0228292365504158
"1215",1215,1986,38,0.0155523293438775
"1216",1216,1986,39,0.0113615094380064
"1217",1217,1986,40,0.00904558801952669
"1218",1218,1986,41,0.00573582725214759
"1219",1219,1986,42,0.00379769750477229
"1220",1220,1986,43,0.00198933163860494
"1221",1221,1986,44,0.000990829061070329
"1222",1222,1986,45,0.000559198545196767
"1223",1223,1986,46,0.000233206965966439
"1224",1224,1986,47,9.90634806302609e-05
"1225",1225,1986,48,5.34014026202119e-05
"1226",1226,1986,49,3.10714455609829e-05
"1227",1227,1986,50,1.51807714614977e-05
"1228",1228,1986,51,1.05181422856377e-05
"1229",1229,1986,52,4.96968132722604e-06
"1230",1230,1986,53,4.94857801886373e-06
"1231",1231,1986,54,1.03966044892725e-05
"1232",1232,1986,55,0
"1233",1233,1987,12,4.92486654586415e-06
"1234",1234,1987,13,0.000110854174742776
"1235",1235,1987,14,0.00093837000739369
"1236",1236,1987,15,0.00555049462049967
"1237",1237,1987,16,0.020358814648619
"1238",1238,1987,17,0.0539499853946457
"1239",1239,1987,18,0.104109310528701
"1240",1240,1987,19,0.154904260987433
"1241",1241,1987,20,0.17838752178622
"1242",1242,1987,21,0.186115688373549
"1243",1243,1987,22,0.177372468333189
"1244",1244,1987,23,0.162566663904415
"1245",1245,1987,24,0.151101178189054
"1246",1246,1987,25,0.139538457471847
"1247",1247,1987,26,0.127426442121207
"1248",1248,1987,27,0.11709212575309
"1249",1249,1987,28,0.103719449295563
"1250",1250,1987,29,0.0933099366167816
"1251",1251,1987,30,0.0817740264967733
"1252",1252,1987,31,0.0708733489132426
"1253",1253,1987,32,0.0611147428159216
"1254",1254,1987,33,0.0547793254991665
"1255",1255,1987,34,0.0447893205418209
"1256",1256,1987,35,0.0380251453493343
"1257",1257,1987,36,0.0307732949549073
"1258",1258,1987,37,0.0221944182522641
"1259",1259,1987,38,0.0179106292783781
"1260",1260,1987,39,0.0119862383467016
"1261",1261,1987,40,0.00836938970382889
"1262",1262,1987,41,0.00637685014937633
"1263",1263,1987,42,0.0038940400531388
"1264",1264,1987,43,0.00233302965095018
"1265",1265,1987,44,0.00108200476871334
"1266",1266,1987,45,0.000484412283417246
"1267",1267,1987,46,0.000250504732178816
"1268",1268,1987,47,0.000100610400047947
"1269",1269,1987,48,5.44661843747508e-05
"1270",1270,1987,49,3.37835909312312e-05
"1271",1271,1987,50,2.09806565277814e-05
"1272",1272,1987,51,5.31422764801508e-06
"1273",1273,1987,52,4.99309786023746e-06
"1274",1274,1987,53,4.96670469588469e-06
"1275",1275,1987,54,4.94530220597611e-06
"1276",1276,1987,55,0
"1277",1277,1988,12,4.96628738973459e-06
"1278",1278,1988,13,5.92309808247954e-05
"1279",1279,1988,14,0.000717186502826649
"1280",1280,1988,15,0.00511119273785965
"1281",1281,1988,16,0.0201505955276118
"1282",1282,1988,17,0.0533826876838554
"1283",1283,1988,18,0.108341149807726
"1284",1284,1988,19,0.156044759319033
"1285",1285,1988,20,0.182072280275227
"1286",1286,1988,21,0.181186807094918
"1287",1287,1988,22,0.173921617883585
"1288",1288,1988,23,0.158714568752412
"1289",1289,1988,24,0.143077492609528
"1290",1290,1988,25,0.131414525232503
"1291",1291,1988,26,0.119435185070949
"1292",1292,1988,27,0.10769245758666
"1293",1293,1988,28,0.0978920925799769
"1294",1294,1988,29,0.0854420508145894
"1295",1295,1988,30,0.0751803472954927
"1296",1296,1988,31,0.0647820007950366
"1297",1297,1988,32,0.0557772851624078
"1298",1298,1988,33,0.0479549953008435
"1299",1299,1988,34,0.0426860555198189
"1300",1300,1988,35,0.0341682211427384
"1301",1301,1988,36,0.0279566159529915
"1302",1302,1988,37,0.0218396665674314
"1303",1303,1988,38,0.0155520488822238
"1304",1304,1988,39,0.0123350187850874
"1305",1305,1988,40,0.00773512296582401
"1306",1306,1988,41,0.0052358671099624
"1307",1307,1988,42,0.00397314352225724
"1308",1308,1988,43,0.00228102366303062
"1309",1309,1988,44,0.00126834988941808
"1310",1310,1988,45,0.00047281785597941
"1311",1311,1988,46,0.000194697010639924
"1312",1312,1988,47,0.000115883872561554
"1313",1313,1988,48,6.26121913356705e-05
"1314",1314,1988,49,4.45835638706071e-05
"1315",1315,1988,50,3.83638092421852e-05
"1316",1316,1988,51,3.58179732282219e-05
"1317",1317,1988,52,2.4990255417813e-05
"1318",1318,1988,53,3.10463563970601e-05
"1319",1319,1988,54,9.8100143731122e-05
"1320",1320,1988,55,0
"1321",1321,1989,12,4.94851782630297e-06
"1322",1322,1989,13,7.45581144917132e-05
"1323",1323,1989,14,0.000903943433351657
"1324",1324,1989,15,0.00611149618532397
"1325",1325,1989,16,0.0220621200686691
"1326",1326,1989,17,0.0574854211077981
"1327",1327,1989,18,0.109683345189336
"1328",1328,1989,19,0.159299343386183
"1329",1329,1989,20,0.177870948785119
"1330",1330,1989,21,0.177548506844969
"1331",1331,1989,22,0.162341201694536
"1332",1332,1989,23,0.150401308726747
"1333",1333,1989,24,0.13502278156476
"1334",1334,1989,25,0.120537004876569
"1335",1335,1989,26,0.109079983885704
"1336",1336,1989,27,0.0972909607366226
"1337",1337,1989,28,0.0862696053990202
"1338",1338,1989,29,0.0773980199628795
"1339",1339,1989,30,0.0665356342931478
"1340",1340,1989,31,0.0576671726028836
"1341",1341,1989,32,0.0495581513476281
"1342",1342,1989,33,0.042123063654719
"1343",1343,1989,34,0.0354190778825033
"1344",1344,1989,35,0.0305416628842763
"1345",1345,1989,36,0.023675204406351
"1346",1346,1989,37,0.0191083373196437
"1347",1347,1989,38,0.0143383126591383
"1348",1348,1989,39,0.00986846120525291
"1349",1349,1989,40,0.00760054633973057
"1350",1350,1989,41,0.00455898081214108
"1351",1351,1989,42,0.00301551909364381
"1352",1352,1989,43,0.00210603068931833
"1353",1353,1989,44,0.00104840055497436
"1354",1354,1989,45,0.000512710036336299
"1355",1355,1989,46,0.000175673819485663
"1356",1356,1989,47,7.14428302845528e-05
"1357",1357,1989,48,5.05862213156848e-05
"1358",1358,1989,49,2.37701538855512e-05
"1359",1359,1989,50,9.9191626356118e-06
"1360",1360,1989,51,9.58984112023697e-06
"1361",1361,1989,52,1.01464794578338e-05
"1362",1362,1989,53,9.84371376984794e-06
"1363",1363,1989,54,1.55462979643307e-05
"1364",1364,1989,55,0
"1365",1365,1990,12,5.02924098102596e-06
"1366",1366,1990,13,9.90757377461835e-05
"1367",1367,1990,14,0.00122916263279406
"1368",1368,1990,15,0.00754708604091043
"1369",1369,1990,16,0.025980243114616
"1370",1370,1990,17,0.0605575616676715
"1371",1371,1990,18,0.112878420523159
"1372",1372,1990,19,0.155739840156134
"1373",1373,1990,20,0.176157841858488
"1374",1374,1990,21,0.168588468450576
"1375",1375,1990,22,0.154894152266362
"1376",1376,1990,23,0.13680623107833
"1377",1377,1990,24,0.125450928842435
"1378",1378,1990,25,0.111818435664987
"1379",1379,1990,26,0.0990037491300921
"1380",1380,1990,27,0.0885832072448886
"1381",1381,1990,28,0.0779092038297273
"1382",1382,1990,29,0.0681338105063203
"1383",1383,1990,30,0.0599906337825979
"1384",1384,1990,31,0.050744925004139
"1385",1385,1990,32,0.0434829642865485
"1386",1386,1990,33,0.036759076450844
"1387",1387,1990,34,0.0308735314552245
"1388",1388,1990,35,0.0255306600277148
"1389",1389,1990,36,0.0215453202317237
"1390",1390,1990,37,0.0162394319212183
"1391",1391,1990,38,0.0126436245234037
"1392",1392,1990,39,0.00926210262165369
"1393",1393,1990,40,0.00613437559317036
"1394",1394,1990,41,0.00447981147301798
"1395",1395,1990,42,0.00253304871976804
"1396",1396,1990,43,0.00153522939420152
"1397",1397,1990,44,0.000962109172475241
"1398",1398,1990,45,0.000413772031548071
"1399",1399,1990,46,0.00018890945628556
"1400",1400,1990,47,8.40932144560179e-05
"1401",1401,1990,48,3.9812664342934e-05
"1402",1402,1990,49,1.99519299079919e-05
"1403",1403,1990,50,9.73960385408194e-06
"1404",1404,1990,51,4.93131279148773e-06
"1405",1405,1990,52,4.60337672253996e-06
"1406",1406,1990,53,5.45273519834193e-06
"1407",1407,1990,54,4.5317152721939e-06
"1408",1408,1990,55,0
"1409",1409,1991,12,4.96322399682221e-06
"1410",1410,1991,13,0.000110631501227937
"1411",1411,1991,14,0.00132550865931736
"1412",1412,1991,15,0.00804483080757909
"1413",1413,1991,16,0.0263453760331751
"1414",1414,1991,17,0.0620071134578825
"1415",1415,1991,18,0.107531145652762
"1416",1416,1991,19,0.149725164706721
"1417",1417,1991,20,0.162451605351179
"1418",1418,1991,21,0.159549037086628
"1419",1419,1991,22,0.142193364057384
"1420",1420,1991,23,0.127252122469192
"1421",1421,1991,24,0.111442144053084
"1422",1422,1991,25,0.101166111446878
"1423",1423,1991,26,0.0892321442326037
"1424",1424,1991,27,0.0780002503652849
"1425",1425,1991,28,0.0683098279390919
"1426",1426,1991,29,0.0594595086515662
"1427",1427,1991,30,0.0512204225311137
"1428",1428,1991,31,0.0444525788154569
"1429",1429,1991,32,0.0372301264230252
"1430",1430,1991,33,0.0316987910696098
"1431",1431,1991,34,0.0265462307158202
"1432",1432,1991,35,0.0218186649087782
"1433",1433,1991,36,0.0175694910888511
"1434",1434,1991,37,0.0144886447574208
"1435",1435,1991,38,0.0106982155867164
"1436",1436,1991,39,0.00829443273284783
"1437",1437,1991,40,0.00593817157414147
"1438",1438,1991,41,0.00372121695138802
"1439",1439,1991,42,0.00254848063701064
"1440",1440,1991,43,0.00133774515020389
"1441",1441,1991,44,0.000740199154558614
"1442",1442,1991,45,0.000433924351388173
"1443",1443,1991,46,0.000190765540440337
"1444",1444,1991,47,8.34318084624673e-05
